Pátio A	Pátio B	Extensão (km)
Itaboa (ZXZ), km 385,159	Apiai (ZZA), km 415,352	30.193
Iperó (ZIE), km 139,658	Guilherme Wendel (ZGW), km 151,658	12.000
Guilherme Wendel (ZGW), km 151,658	Tatui (ZTY), km 158,523	6.865
Tatui (ZTY), km 158,523	Morro do Alto (ZMF), km 179,955	21.432
Morro do Alto (ZMF), km 179,955	Peixoto Gomide (ZGX), km 187,955	8.000
Peixoto Gomide (ZGX), km 187,955	Itapetininga (ZIP), km 197,283	9.327
Itapetininga (ZIP), km 197,283	Juriti (ZLW), km 220,150	22.867
Juriti (ZLW), km 220,150	Angatuba (ZAT), km 240,523	20.373
Angatuba (ZAT), km 240,523	Aracacu (ZAU), km 267,480	26.957
Aracacu (ZAU), km 267,480	Buri (ZBZ), km 287,429	19.949
Buri (ZBZ), km 287,429	Eng. Bacelar (ZEU), km 313,164	25.735
Eng. Bacelar (ZEU), km 313,164	Itapeva (ZIX), km 335,571	22.407
Itapeva (ZIX), km 335,571	Nova Itapeva (ZNW), km 342,178	6.606
Nova Itapeva (ZNW), km 342,178	Itaoca (ZOK), km 365,806	23.628
Itaoca (ZOK), km 365,806	Itaboa (ZXZ), km 385,159	19.353
Itaboa (ZXZ), km 385,159	Serrinha (ZOA), km 395,635	10.476
Serrinha (ZOA), km 395,635	Pinhalzinho (LLZ), km 421,410	25.775
Rubião Júnior (ZRJ), km 274,591	Paula Souza (ZUK), km 285,469	10.878
Paula Souza (ZUK), km 285,469	Miranda de Azevedo (ZNV), km 296,075	10.606
Miranda de Azevedo (ZNV), km 296,075	Itatinga (ZIG), km 304,606	8.531
Itatinga (ZIG), km 304,606	Eng. Serra (ZWK), km 316,720	12.114
Eng. Serra (ZWK), km 316,720	Juca Novais (ZJV), km 329,390	12.670
Juca Novais (ZJV), km 329,390	Avare (ZAV), km 338,333	8.943
Avare (ZAV), km 338,333	Barra Grande (ZBJ), km 353,374	15.041
Barra Grande (ZBJ), km 353,374	Cerqueira César (ZCC), km 367,675	14.301
Cerqueira César (ZCC), km 367,675	São Bartolomeu (ZZH), km 377,761	10.086
São Bartolomeu (ZZH), km 377,761	Manduri (ZMD), km 385,130	7.368
Manduri (ZMD), km 385,130	Batista Botelho (ZBB), km 394,225	9.095
Batista Botelho (ZBB), km 394,225	Bernardino de Campos (ZBP), km 402,702	8.476
Bernardino de Campos (ZBP), km 402,702	Luiz Pinto (ZLP), km 413,913	11.211
Luiz Pinto (ZLP), km 413,913	Ipaucu (ZIU), km 421,324	7.411
Ipaucu (ZIU), km 421,324	Xavantes (ZXV), km 429,670	8.346
Xavantes (ZXV), km 429,670	Canitar (ZKC), km 438,568	8.897
Canitar (ZKC), km 438,568	Ourinhos (ZOU), km 449,115	10.547
Ourinhos (ZOU), km 449,115	Salto Grande (ZSA), km 465,742	16.627
Salto Grande (ZSA), km 465,742	Ibirarema (ZIM), km 483,512	17.770
Ibirarema (ZIM), km 483,512	Palmital (ZPV), km 506,303	22.791
Palmital (ZPV), km 506,303	Sussui (ZSY), km 520,303	14.000
Sussui (ZSY), km 520,303	Candido Mota (ZCM), km 532,963	12.660
Candido Mota (ZCM), km 532,963	Assis (ZAS), km 548,445	15.482
Assis (ZAS), km 548,445	Paraguaçu Paulista (ZPK), km 591,030	42.584
Paraguaçu Paulista (ZPK), km 591,030	Quata (ZQT), km 621,268	30.238
Quata (ZQT), km 621,268	Rancharia (ZRN), km 648,029	26.761
Rancharia (ZRN), km 648,029	Bartira (ZBQ), km 665,029	17.000
Bartira (ZBQ), km 665,029	Martinopolis (ZMT), km 691,264	26.235
Martinopolis (ZMT), km 691,264	Indiana (ZIN), km 705,466	14.202
Indiana (ZIN), km 705,466	Regente Feijó (ZRG), km 716,409	10.943
Regente Feijó (ZRG), km 716,409	Presidente Prudente (ZPP), km 733,151	16.741
Presidente Prudente (ZPP), km 733,151	Álvares Machado (ZAE), km 746,761	13.610
Álvares Machado (ZAE), km 746,761	Presidente Bernardes (ZPR), km 760,124	13.363
Presidente Bernardes (ZPR), km 760,124	Santo Anastacio (ZSC), km 774,446	14.322
Santo Anastacio (ZSC), km 774,446	Piquerobi (ZPC), km 788,446	14.000
Piquerobi (ZPC), km 788,446	Presidente Wenceslau (ZPW), km 804,312	15.866
Presidente Wenceslau (ZPW), km 804,312	Caiua (ZCS), km 822,312	18.000
Caiua (ZCS), km 822,312	Presidente Epitácio (ZPE), km 837,149	14.837
Triângulo (NTM), km 0,000	Fernando Pereira (NFP), km 7,810	7.810
Fernando Pereira (NFP), km 7,810	Pinhal (NPI), km 16,401	8.591
Pinhal (NPI), km 16,401	Val de Serra (NVS), km 32,336	15.935
Val de Serra (NVS), km 32,336	Guassupi (NGU), km 53,194	20.858
Guassupi (NGU), km 53,194	J.De Castilhos (NJC), km 63,424	10.230
J.De Castilhos (NJC), km 63,424	Tupancireta (NTP), km 87,714	24.290
Tupancireta (NTP), km 87,714	Espinilho (NEP), km 114,211	26.497
Espinilho (NEP), km 114,211	Benjamin Not (NBN), km 134,080	19.869
Benjamin Not (NBN), km 134,080	Cruz Alta (NCZ), km 142,732	8.651
Triângulo (NTM), km 315,717	Santa Maria (NSM), km 318,096	2.379
Santa Maria (NSM), km 318,096	Boca do Monte (NBM), km 329,220	11.124
Boca do Monte (NBM), km 329,220	Canabarro (NCN), km 338,408	9.187
Canabarro (NCN), km 338,408	Dilermando de Aguiar (NDA), km 360,700	22.292
Dilermando de Aguiar (NDA), km 360,700	São Lucas (NSL), km 384,328	23.628
São Lucas (NSL), km 384,328	Umbu (NUB), km 407,623	23.295
Umbu (NUB), km 407,623	Cacequi (NCY), km 428,741	21.118
